[0.528s] Invoking command in '/home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditi/ws_moveit/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/aditi/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.687s] -- The C compiler identification is GNU 11.4.0
[0.830s] -- The CXX compiler identification is GNU 11.4.0
[0.850s] -- Detecting C compiler ABI info
[1.059s] -- Detecting C compiler ABI info - done
[1.081s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.081s] -- Detecting C compile features
[1.082s] -- Detecting C compile features - done
[1.088s] -- Detecting CXX compiler ABI info
[1.324s] -- Detecting CXX compiler ABI info - done
[1.342s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.343s] -- Detecting CXX compile features
[1.344s] -- Detecting CXX compile features - done
[1.372s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.810s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.987s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.502s] -- Configuring done
[2.505s] -- Generating done
[2.511s] -- Build files have been written to: /home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[2.520s] Invoked command in '/home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditi/ws_moveit/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/aditi/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[2.522s] Invoking command in '/home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditi/ws_moveit/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[2.858s] Invoked command in '/home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditi/ws_moveit/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[2.867s] Invoking command in '/home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditi/ws_moveit/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/moveit_configs_utils:/home/aditi/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/aditi/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[3.646s] -- Install configuration: ""
[3.646s] -- Execute custom install script
[3.646s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[3.646s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[3.647s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[3.647s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[3.647s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[3.647s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[3.648s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[3.648s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[3.648s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[3.648s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[3.648s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[3.649s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[3.649s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[3.650s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[3.650s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[3.650s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[3.650s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[3.650s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.651s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.651s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.651s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[3.652s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.652s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.652s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.652s] -- Symlinking: /home/aditi/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
